stdout: Loading function from: /home/adml/Research/Hackathon2026/IDETC26-Hackathon-Autodesk-neuralCAD-Edit/output/gpt-5.6-ontologies/gpt-5.6-sol-ontologies_cadquery-script_1787169940.5146525/brep_end/1787169940.5146525/temp_script.py
Model valid: True
Root type: Compound
Total solids: 2
Total faces: 1482
Model bbox: x=(-56.5112,56.5110) y=(-6.3500,3.1750) z=(-56.6036,56.2341)
Model center: (-0.0001,-1.5875,-0.1848)

SOLID 0: valid=True volume=2162.777148 faces=234
  bbox x=(-15.7500,15.7500) y=(-4.6250,3.1750) z=(-15.7500,15.7500)
  FACE 0: type=CONE area=68.864686 center=(-0.0000,2.9236,0.0000) normal=n/a bbox=(-15.750,15.750; 2.675,3.175; -15.750,15.750) edges=3
  FACE 49: type=PLANE area=5.464422 center=(8.6874,-0.7250,-6.4138) normal=(-0.924,-0.000,-0.383) bbox=(8.553,8.821; -4.625,3.175; -6.737,-6.090) edges=4
  FACE 50: type=PLANE area=0.390000 center=(8.8062,-0.7250,-6.7573) normal=(-0.793,-0.000,0.609) bbox=(8.791,8.821; -4.625,3.175; -6.777,-6.737) edges=4
  FACE 51: type=PLANE area=5.464422 center=(3.9468,-0.7250,-10.0514) normal=(0.609,0.000,0.793) bbox=(3.669,4.225; -4.625,3.175; -10.265,-9.838) edges=4
  FACE 52: type=PLANE area=5.464422 center=(4.3166,-0.7250,-9.8982) normal=(-0.991,-0.000,0.131) bbox=(4.271,4.362; -4.625,3.175; -10.245,-9.551) edges=4
  FACE 53: type=PLANE area=0.390000 center=(4.2478,-0.7250,-10.2551) normal=(-0.383,0.000,0.924) bbox=(4.225,4.271; -4.625,3.175; -10.265,-10.245) edges=4
  FACE 54: type=PLANE area=5.464422 center=(-1.6077,-0.7250,-10.6782) normal=(0.924,0.000,0.383) bbox=(-1.742,-1.474; -4.625,3.175; -11.002,-10.355) edges=4
  FACE 55: type=PLANE area=5.464422 center=(-1.2108,-0.7250,-10.7304) normal=(-0.793,-0.000,0.609) bbox=(-1.424,-0.998; -4.625,3.175; -11.008,-10.453) edges=4
  FACE 56: type=PLANE area=0.390000 center=(-1.4488,-0.7250,-11.0050) normal=(0.131,0.000,0.991) bbox=(-1.474,-1.424; -4.625,3.175; -11.008,-11.002) edges=4
  FACE 57: type=PLANE area=5.464422 center=(-6.7314,-0.7250,-8.4437) normal=(0.991,0.000,-0.131) bbox=(-6.777,-6.686; -4.625,3.175; -8.791,-8.096) edges=4
  FACE 58: type=PLANE area=5.464422 center=(-6.4138,-0.7250,-8.6874) normal=(-0.383,0.000,0.924) bbox=(-6.737,-6.090; -4.625,3.175; -8.821,-8.553) edges=4
  FACE 59: type=PLANE area=0.390000 center=(-6.7573,-0.7250,-8.8062) normal=(0.609,0.000,0.793) bbox=(-6.777,-6.737; -4.625,3.175; -8.821,-8.791) edges=4
  FACE 60: type=PLANE area=5.464422 center=(-10.0514,-0.7250,-3.9468) normal=(0.793,0.000,-0.609) bbox=(-10.265,-9.838; -4.625,3.175; -4.225,-3.669) edges=4
  FACE 61: type=PLANE area=5.464422 center=(-9.8982,-0.7250,-4.3166) normal=(0.131,0.000,0.991) bbox=(-10.245,-9.551; -4.625,3.175; -4.362,-4.271) edges=4
  FACE 62: type=PLANE area=0.390000 center=(-10.2551,-0.7250,-4.2478) normal=(0.924,0.000,0.383) bbox=(-10.265,-10.245; -4.625,3.175; -4.271,-4.225) edges=4
  FACE 63: type=PLANE area=5.464422 center=(-10.6782,-0.7250,1.6077) normal=(0.383,-0.000,-0.924) bbox=(-11.002,-10.355; -4.625,3.175; 1.474,1.742) edges=4
  FACE 64: type=PLANE area=5.464422 center=(-10.7304,-0.7250,1.2108) normal=(0.609,0.000,0.793) bbox=(-11.008,-10.453; -4.625,3.175; 0.998,1.424) edges=4
  FACE 65: type=PLANE area=0.390000 center=(-11.0050,-0.7250,1.4488) normal=(0.991,0.000,-0.131) bbox=(-11.008,-11.002; -4.625,3.175; 1.424,1.474) edges=4
  FACE 66: type=PLANE area=5.464422 center=(-8.4437,-0.7250,6.7314) normal=(-0.131,-0.000,-0.991) bbox=(-8.791,-8.096; -4.625,3.175; 6.686,6.777) edges=4
  FACE 67: type=PLANE area=5.464422 center=(-8.6874,-0.7250,6.4138) normal=(0.924,0.000,0.383) bbox=(-8.821,-8.553; -4.625,3.175; 6.090,6.737) edges=4
  FACE 68: type=PLANE area=0.390000 center=(-8.8062,-0.7250,6.7573) normal=(0.793,0.000,-0.609) bbox=(-8.821,-8.791; -4.625,3.175; 6.737,6.777) edges=4
  FACE 69: type=PLANE area=5.464422 center=(-3.9468,-0.7250,10.0514) normal=(-0.609,-0.000,-0.793) bbox=(-4.225,-3.669; -4.625,3.175; 9.838,10.265) edges=4
  FACE 70: type=PLANE area=5.464422 center=(-4.3166,-0.7250,9.8982) normal=(0.991,0.000,-0.131) bbox=(-4.362,-4.271; -4.625,3.175; 9.551,10.245) edges=4
  FACE 71: type=PLANE area=0.390000 center=(-4.2478,-0.7250,10.2551) normal=(0.383,-0.000,-0.924) bbox=(-4.271,-4.225; -4.625,3.175; 10.245,10.265) edges=4
  FACE 72: type=PLANE area=5.464422 center=(1.6077,-0.7250,10.6782) normal=(-0.924,-0.000,-0.383) bbox=(1.474,1.742; -4.625,3.175; 10.355,11.002) edges=4
  FACE 73: type=PLANE area=5.464422 center=(1.2108,-0.7250,10.7304) normal=(0.793,0.000,-0.609) bbox=(0.998,1.424; -4.625,3.175; 10.453,11.008) edges=4
  FACE 74: type=PLANE area=0.390000 center=(1.4488,-0.7250,11.0050) normal=(-0.131,-0.000,-0.991) bbox=(1.424,1.474; -4.625,3.175; 11.002,11.008) edges=4
  FACE 75: type=PLANE area=5.464422 center=(-1.2108,-0.7250,10.7304) normal=(-0.793,-0.000,-0.609) bbox=(-1.424,-0.998; -4.625,3.175; 10.453,11.008) edges=4
  FACE 76: type=PLANE area=5.464422 center=(-1.6077,-0.7250,10.6782) normal=(0.924,0.000,-0.383) bbox=(-1.742,-1.474; -4.625,3.175; 10.355,11.002) edges=4
  FACE 77: type=PLANE area=0.390000 center=(-1.4488,-0.7250,11.0050) normal=(0.131,-0.000,-0.991) bbox=(-1.474,-1.424; -4.625,3.175; 11.002,11.008) edges=4
  FACE 78: type=PLANE area=5.464422 center=(-6.4138,-0.7250,8.6874) normal=(-0.383,-0.000,-0.924) bbox=(-6.737,-6.090; -4.625,3.175; 8.553,8.821) edges=4
  FACE 79: type=PLANE area=5.464422 center=(-6.7314,-0.7250,8.4437) normal=(0.991,0.000,0.131) bbox=(-6.777,-6.686; -4.625,3.175; 8.096,8.791) edges=4
  FACE 80: type=PLANE area=0.390000 center=(-6.7573,-0.7250,8.8062) normal=(0.609,-0.000,-0.793) bbox=(-6.777,-6.737; -4.625,3.175; 8.791,8.821) edges=4
  FACE 81: type=PLANE area=5.464422 center=(-9.8982,-0.7250,4.3166) normal=(0.131,-0.000,-0.991) bbox=(-10.245,-9.551; -4.625,3.175; 4.271,4.362) edges=4
  FACE 82: type=PLANE area=5.464422 center=(-10.0514,-0.7250,3.9468) normal=(0.793,0.000,0.609) bbox=(-10.265,-9.838; -4.625,3.175; 3.669,4.225) edges=4
  FACE 83: type=PLANE area=0.390000 center=(-10.2551,-0.7250,4.2478) normal=(0.924,0.000,-0.383) bbox=(-10.265,-10.245; -4.625,3.175; 4.225,4.271) edges=4
  FACE 84: type=PLANE area=5.464422 center=(-10.7304,-0.7250,-1.2108) normal=(0.609,-0.000,-0.793) bbox=(-11.008,-10.453; -4.625,3.175; -1.424,-0.998) edges=4
  FACE 85: type=PLANE area=5.464422 center=(-10.6782,-0.7250,-1.6077) normal=(0.383,0.000,0.924) bbox=(-11.002,-10.355; -4.625,3.175; -1.742,-1.474) edges=4
  FACE 86: type=PLANE area=0.390000 center=(-11.0050,-0.7250,-1.4488) normal=(0.991,0.000,0.131) bbox=(-11.008,-11.002; -4.625,3.175; -1.474,-1.424) edges=4
  FACE 87: type=PLANE area=5.464422 center=(-8.6874,-0.7250,-6.4138) normal=(0.924,0.000,-0.383) bbox=(-8.821,-8.553; -4.625,3.175; -6.737,-6.090) edges=4
  FACE 88: type=PLANE area=5.464422 center=(-8.4437,-0.7250,-6.7314) normal=(-0.131,0.000,0.991) bbox=(-8.791,-8.096; -4.625,3.175; -6.777,-6.686) edges=4
  FACE 89: type=PLANE area=0.390000 center=(-8.8062,-0.7250,-6.7573) normal=(0.793,0.000,0.609) bbox=(-8.821,-8.791; -4.625,3.175; -6.777,-6.737) edges=4
  FACE 90: type=PLANE area=5.464422 center=(-4.3166,-0.7250,-9.8982) normal=(0.991,0.000,0.131) bbox=(-4.362,-4.271; -4.625,3.175; -10.245,-9.551) edges=4
  FACE 91: type=PLANE area=5.464422 center=(-3.9468,-0.7250,-10.0514) normal=(-0.609,0.000,0.793) bbox=(-4.225,-3.669; -4.625,3.175; -10.265,-9.838) edges=4
  FACE 92: type=PLANE area=0.390000 center=(-4.2478,-0.7250,-10.2551) normal=(0.383,0.000,0.924) bbox=(-4.271,-4.225; -4.625,3.175; -10.265,-10.245) edges=4
  FACE 93: type=PLANE area=5.464422 center=(1.6077,-0.7250,-10.6782) normal=(-0.924,-0.000,0.383) bbox=(1.474,1.742; -4.625,3.175; -11.002,-10.355) edges=4
  FACE 94: type=PLANE area=0.390000 center=(1.4488,-0.7250,-11.0050) normal=(-0.131,0.000,0.991) bbox=(1.424,1.474; -4.625,3.175; -11.008,-11.002) edges=4
  FACE 95: type=PLANE area=5.464422 center=(1.2108,-0.7250,-10.7304) normal=(0.793,0.000,0.609) bbox=(0.998,1.424; -4.625,3.175; -11.008,-10.453) edges=4
  FACE 96: type=PLANE area=5.464422 center=(6.4138,-0.7250,-8.6874) normal=(0.383,0.000,0.924) bbox=(6.090,6.737; -4.625,3.175; -8.821,-8.553) edges=4
  FACE 97: type=PLANE area=5.464422 center=(6.7314,-0.7250,-8.4437) normal=(-0.991,-0.000,-0.131) bbox=(6.686,6.777; -4.625,3.175; -8.791,-8.096) edges=4
  FACE 98: type=PLANE area=0.390000 center=(6.7573,-0.7250,-8.8062) normal=(-0.609,0.000,0.793) bbox=(6.737,6.777; -4.625,3.175; -8.821,-8.791) edges=4
  FACE 99: type=PLANE area=5.464422 center=(9.8982,-0.7250,-4.3166) normal=(-0.131,0.000,0.991) bbox=(9.551,10.245; -4.625,3.175; -4.362,-4.271) edges=4
  FACE 100: type=PLANE area=5.464422 center=(10.0514,-0.7250,-3.9468) normal=(-0.793,-0.000,-0.609) bbox=(9.838,10.265; -4.625,3.175; -4.225,-3.669) edges=4
  FACE 101: type=PLANE area=0.390000 center=(10.2551,-0.7250,-4.2478) normal=(-0.924,-0.000,0.383) bbox=(10.245,10.265; -4.625,3.175; -4.271,-4.225) edges=4
  FACE 102: type=PLANE area=5.464422 center=(10.7304,-0.7250,1.2108) normal=(-0.609,0.000,0.793) bbox=(10.453,11.008; -4.625,3.175; 0.998,1.424) edges=4
  FACE 103: type=PLANE area=5.464422 center=(10.6782,-0.7250,1.6077) normal=(-0.383,-0.000,-0.924) bbox=(10.355,11.002; -4.625,3.175; 1.474,1.742) edges=4
  FACE 104: type=PLANE area=0.390000 center=(11.0050,-0.7250,1.4488) normal=(-0.991,-0.000,-0.131) bbox=(11.002,11.008; -4.625,3.175; 1.424,1.474) edges=4
  FACE 105: type=PLANE area=5.464422 center=(8.6874,-0.7250,6.4138) normal=(-0.924,-0.000,0.383) bbox=(8.553,8.821; -4.625,3.175; 6.090,6.737) edges=4
  FACE 106: type=PLANE area=5.464422 center=(8.4437,-0.7250,6.7314) normal=(0.131,-0.000,-0.991) bbox=(8.096,8.791; -4.625,3.175; 6.686,6.777) edges=4
  FACE 107: type=PLANE area=0.390000 center=(8.8062,-0.7250,6.7573) normal=(-0.793,-0.000,-0.609) bbox=(8.791,8.821; -4.625,3.175; 6.737,6.777) edges=4
  FACE 108: type=PLANE area=5.464422 center=(4.3166,-0.7250,9.8982) normal=(-0.991,-0.000,-0.131) bbox=(4.271,4.362; -4.625,3.175; 9.551,10.245) edges=4
  FACE 109: type=PLANE area=5.464422 center=(3.9468,-0.7250,10.0514) normal=(0.609,-0.000,-0.793) bbox=(3.669,4.225; -4.625,3.175; 9.838,10.265) edges=4
  FACE 110: type=PLANE area=0.390000 center=(4.2478,-0.7250,10.2551) normal=(-0.383,-0.000,-0.924) bbox=(4.225,4.271; -4.625,3.175; 10.245,10.265) edges=4
  FACE 111: type=PLANE area=5.464422 center=(7.7759,-0.7250,7.4929) normal=(-0.966,-0.000,0.259) bbox=(7.685,7.867; -4.625,3.175; 7.155,7.831) edges=4
  FACE 112: type=PLANE area=5.464422 center=(7.4929,-0.7250,7.7759) normal=(0.259,-0.000,-0.966) bbox=(7.155,7.831; -4.625,3.175; 7.685,7.867) edges=4
  FACE 113: type=PLANE area=0.390000 center=(7.8489,-0.7250,7.8489) normal=(-0.707,-0.000,-0.707) bbox=(7.831,7.867; -4.625,3.175; 7.831,7.867) edges=4
  FACE 114: type=PLANE area=5.464422 center=(10.4806,-0.7250,2.6011) normal=(-0.707,0.000,0.707) bbox=(10.233,10.728; -4.625,3.175; 2.353,2.849) edges=4
  FACE 115: type=PLANE area=5.464422 center=(10.3770,-0.7250,2.9877) normal=(-0.259,-0.000,-0.966) bbox=(10.039,10.715; -4.625,3.175; 2.897,3.078) edges=4
  FACE 116: type=PLANE area=0.390000 center=(10.7218,-0.7250,2.8729) normal=(-0.966,-0.000,-0.259) bbox=(10.715,10.728; -4.625,3.175; 2.849,2.897) edges=4
  FACE 117: type=PLANE area=5.464422 center=(10.3770,-0.7250,-2.9877) normal=(-0.259,0.000,0.966) bbox=(10.039,10.715; -4.625,3.175; -3.078,-2.897) edges=4
  FACE 118: type=PLANE area=5.464422 center=(10.4806,-0.7250,-2.6011) normal=(-0.707,-0.000,-0.707) bbox=(10.233,10.728; -4.625,3.175; -2.849,-2.353) edges=4
  FACE 119: type=PLANE area=0.390000 center=(10.7218,-0.7250,-2.8729) normal=(-0.966,-0.000,0.259) bbox=(10.715,10.728; -4.625,3.175; -2.897,-2.849) edges=4
  FACE 120: type=PLANE area=5.464422 center=(7.4929,-0.7250,-7.7759) normal=(0.259,0.000,0.966) bbox=(7.155,7.831; -4.625,3.175; -7.867,-7.685) edges=4
  FACE 121: type=PLANE area=5.464422 center=(7.7759,-0.7250,-7.4929) normal=(-0.966,-0.000,-0.259) bbox=(7.685,7.867; -4.625,3.175; -7.831,-7.155) edges=4
  FACE 122: type=PLANE area=0.390000 center=(7.8489,-0.7250,-7.8489) normal=(-0.707,0.000,0.707) bbox=(7.831,7.867; -4.625,3.175; -7.867,-7.831) edges=4
  FACE 123: type=PLANE area=5.464422 center=(2.6011,-0.7250,-10.4806) normal=(0.707,0.000,0.707) bbox=(2.353,2.849; -4.625,3.175; -10.728,-10.233) edges=4
  FACE 124: type=PLANE area=5.464422 center=(2.9877,-0.7250,-10.3770) normal=(-0.966,-0.000,0.259) bbox=(2.897,3.078; -4.625,3.175; -10.715,-10.039) edges=4
  FACE 125: type=PLANE area=0.390000 center=(2.8729,-0.7250,-10.7218) normal=(-0.259,0.000,0.966) bbox=(2.849,2.897; -4.625,3.175; -10.728,-10.715) edges=4
  FACE 126: type=PLANE area=5.464422 center=(-2.9877,-0.7250,-10.3770) normal=(0.966,0.000,0.259) bbox=(-3.078,-2.897; -4.625,3.175; -10.715,-10.039) edges=4
  FACE 127: type=PLANE area=5.464422 center=(-2.6011,-0.7250,-10.4806) normal=(-0.707,0.000,0.707) bbox=(-2.849,-2.353; -4.625,3.175; -10.728,-10.233) edges=4
  FACE 128: type=PLANE area=0.390000 center=(-2.8729,-0.7250,-10.7218) normal=(0.259,0.000,0.966) bbox=(-2.897,-2.849; -4.625,3.175; -10.728,-10.715) edges=4
  FACE 129: type=PLANE area=5.464422 center=(-7.7759,-0.7250,-7.4929) normal=(0.966,0.000,-0.259) bbox=(-7.867,-7.685; -4.625,3.175; -7.831,-7.155) edges=4
  FACE 130: type=PLANE area=5.464422 center=(-7.4929,-0.7250,-7.7759) normal=(-0.259,0.000,0.966) bbox=(-7.831,-7.155; -4.625,3.175; -7.867,-7.685) edges=4
  FACE 131: type=PLANE area=0.390000 center=(-7.8489,-0.7250,-7.8489) normal=(0.707,0.000,0.707) bbox=(-7.867,-7.831; -4.625,3.175; -7.867,-7.831) edges=4
  FACE 132: type=PLANE area=5.464422 center=(-10.4806,-0.7250,-2.6011) normal=(0.707,-0.000,-0.707) bbox=(-10.728,-10.233; -4.625,3.175; -2.849,-2.353) edges=4
  FACE 133: type=PLANE area=5.464422 center=(-10.3770,-0.7250,-2.9877) normal=(0.259,0.000,0.966) bbox=(-10.715,-10.039; -4.625,3.175; -3.078,-2.897) edges=4
  FACE 134: type=PLANE area=0.390000 center=(-10.7218,-0.7250,-2.8729) normal=(0.966,0.000,0.259) bbox=(-10.728,-10.715; -4.625,3.175; -2.897,-2.849) edges=4
  FACE 135: type=PLANE area=5.464422 center=(-10.3770,-0.7250,2.9877) normal=(0.259,-0.000,-0.966) bbox=(-10.715,-10.039; -4.625,3.175; 2.897,3.078) edges=4
  FACE 136: type=PLANE area=5.464422 center=(-10.4806,-0.7250,2.6011) normal=(0.707,0.000,0.707) bbox=(-10.728,-10.233; -4.625,3.175; 2.353,2.849) edges=4
  FACE 137: type=PLANE area=0.390000 center=(-10.7218,-0.7250,2.8729) normal=(0.966,0.000,-0.259) bbox=(-10.728,-10.715; -4.625,3.175; 2.849,2.897) edges=4
  FACE 138: type=PLANE area=5.464422 center=(-7.4929,-0.7250,7.7759) normal=(-0.259,-0.000,-0.966) bbox=(-7.831,-7.155; -4.625,3.175; 7.685,7.867) edges=4
  FACE 139: type=PLANE area=5.464422 center=(-7.7759,-0.7250,7.4929) normal=(0.966,0.000,0.259) bbox=(-7.867,-7.685; -4.625,3.175; 7.155,7.831) edges=4
