stdout: Loading function from: /home/adml/Research/Hackathon2026/IDETC26-Hackathon-Autodesk-neuralCAD-Edit/output/gpt-5.6-ontologies/gpt-5.6-sol-ontologies_cadquery-script_1787176334.3126106/brep_end/1787176334.3126106/temp_script.py
Valid: True
Volume: 16217.422088 mm^3
Faces: 18, Edges: 49, Solids: 1
BBox: x=(-75.7500,75.7500) y=(-8.1876,8.1876) z=(0.0000,15.0000)
BBox center: (0.0000,-0.0000,7.5000)
FACE 0: type=CYLINDER, area=83.421643, center=(-68.2855,5.7134,7.5000), normal=(1.0000,-0.0000,-0.0000), bbox=x(-71.2500,-65.2500) y(3.5000,8.0304) z(4.5000,10.5000), edges=3
FACE 1: type=CYLINDER, area=83.421643, center=(-68.2855,-5.7134,7.5000), normal=(1.0000,-0.0000,-0.0000), bbox=x(-71.2500,-65.2500) y(-8.0304,-3.5000) z(4.5000,10.5000), edges=3
FACE 2: type=PLANE, area=101.050283, center=(-60.7500,-0.0000,7.5248), normal=(-1.0000,0.0000,0.0000), bbox=x(-60.7500,-60.7500) y(-3.5000,3.5000) z(0.3069,14.7427), edges=4
FACE 3: type=PLANE, area=170.507654, center=(-67.4867,-3.5000,7.5077), normal=(0.0000,1.0000,0.0000), bbox=x(-75.7500,-60.7500) y(-3.5000,-3.5000) z(0.0000,15.0000), edges=5
FACE 4: type=PLANE, area=170.507654, center=(-67.4867,3.5000,7.5077), normal=(0.0000,-1.0000,0.0000), bbox=x(-75.7500,-60.7500) y(3.5000,3.5000) z(0.0000,15.0000), edges=5
FACE 5: type=PLANE, area=1430.382523, center=(-9.2023,-0.0000,12.9426), normal=(0.0349,0.0000,0.9994), bbox=x(-67.9883,63.8121) y(-7.9165,7.9165) z(10.3929,14.9954), edges=8
FACE 6: type=CYLINDER, area=110.747850, center=(-72.9513,-5.7949,7.4846), normal=(-1.0000,0.0000,-0.0033), bbox=x(-75.7500,-67.9368) y(-8.1876,-3.5000) z(0.0000,15.0000), edges=4
FACE 7: type=CYLINDER, area=65.073425, center=(67.2724,-0.0000,9.3321), normal=(-0.2989,-0.0000,0.9543), bbox=x(63.8121,69.7500) y(-3.3139,3.3139) z(8.0000,12.3333), edges=4
FACE 8: type=CYLINDER, area=17.269435, center=(69.2297,-0.0000,13.6667), normal=(-1.0000,0.0000,-0.0000), bbox=x(69.1248,69.4374) y(-3.1284,3.1284) z(12.3333,15.0000), edges=4
FACE 9: type=PLANE, area=1457.310182, center=(-11.2277,-5.9344,7.6450), normal=(0.0349,-0.9994,0.0000), bbox=x(-75.7500,72.8024) y(-8.1876,-3.0000) z(0.0000,15.0000), edges=9
FACE 10: type=CYLINDER, area=122.382148, center=(67.8532,0.0000,3.7866), normal=(0.1512,0.0000,-0.9885), bbox=x(59.7500,75.7500) y(-3.4558,3.4558) z(2.0000,11.0000), edges=7
FACE 11: type=PLANE, area=1402.781234, center=(-10.5757,0.0000,2.4039), normal=(0.0418,0.0000,-0.9991), bbox=x(-67.9368,59.7500) y(-7.9147,7.9147) z(0.0065,5.3431), edges=8
FACE 12: type=PLANE, area=0.559504, center=(72.7762,-3.0000,9.6577), normal=(0.0000,1.0000,0.0000), bbox=x(72.7500,72.8024) y(-3.0000,-3.0000) z(4.2918,15.0000), edges=4
FACE 13: type=CYLINDER, area=72.560871, center=(74.4326,0.0000,10.8975), normal=(1.0000,0.0000,-0.0000), bbox=x(72.7500,75.7500) y(-3.0000,3.0000) z(4.2918,15.0000), edges=5
FACE 14: type=PLANE, area=0.559504, center=(72.7762,3.0000,9.6577), normal=(0.0000,-1.0000,0.0000), bbox=x(72.7500,72.8024) y(3.0000,3.0000) z(4.2918,15.0000), edges=4
FACE 15: type=CYLINDER, area=110.747850, center=(-72.9513,5.7949,7.4846), normal=(-1.0000,0.0000,-0.0033), bbox=x(-75.7500,-67.9368) y(3.5000,8.1876) z(0.0000,15.0000), edges=4
FACE 16: type=PLANE, area=1457.310182, center=(-11.2277,5.9344,7.6450), normal=(0.0349,0.9994,0.0000), bbox=x(-75.7500,72.8024) y(3.0000,8.1876) z(0.0000,15.0000), edges=9
FACE 17: type=PLANE, area=34.408054, center=(72.2912,0.0000,15.0000), normal=(0.0000,0.0000,1.0000), bbox=x(69.4374,75.7500) y(-3.1175,3.1175) z(15.0000,15.0000), edges=6
EDGE 0: type=LINE, length=4.320895, center=(-65.2500,5.6604,7.5000), bbox=x(-65.2500,-65.2500) y(3.5000,7.8209) z(7.5000,7.5000)
EDGE 27: type=LINE, length=6.235013, center=(69.4374,-0.0000,15.0000), bbox=x(69.4374,69.4374) y(-3.1175,3.1175) z(15.0000,15.0000)
EDGE 28: type=ELLIPSE, length=2.763438, center=(69.2298,3.1248,13.6667), bbox=x(69.1248,69.4374) y(3.1175,3.1284) z(12.3333,15.0000)
EDGE 29: type=LINE, length=127.876049, center=(-4.0934,-5.6853,2.6748), bbox=x(-67.9368,59.7500) y(-7.9147,-3.4558) z(0.0065,5.3431)
EDGE 30: type=ELLIPSE, length=14.665328, center=(66.1336,-3.2329,2.9858), bbox=x(59.7500,72.8024) y(-3.4558,-3.0000) z(2.0000,5.3431)
EDGE 31: type=LINE, length=10.660997, center=(72.8024,-3.0000,9.6695), bbox=x(72.8024,72.8024) y(-3.0000,-3.0000) z(4.3390,15.0000)
EDGE 32: type=LINE, length=3.366997, center=(71.1199,-3.0588,15.0000), bbox=x(69.4374,72.8024) y(-3.1175,-3.0000) z(15.0000,15.0000)
EDGE 33: type=LINE, length=6.911597, center=(59.7500,-0.0000,5.3431), bbox=x(59.7500,59.7500) y(-3.4558,3.4558) z(5.3431,5.3431)
EDGE 34: type=ELLIPSE, length=14.665328, center=(66.1336,3.2329,2.9858), bbox=x(59.7500,72.8024) y(3.0000,3.4558) z(2.0000,5.3431)
EDGE 35: type=ELLIPSE, length=0.070503, center=(72.7762,3.0000,4.3154), bbox=x(72.7500,72.8024) y(3.0000,3.0000) z(4.2918,4.3390)
EDGE 36: type=BSPLINE, length=8.230354, center=(74.7688,1.8081,7.5274), bbox=x(72.7500,75.7500) y(-0.0000,3.0000) z(4.2918,11.0000)
EDGE 37: type=BSPLINE, length=8.230354, center=(74.7688,-1.8081,7.5274), bbox=x(72.7500,75.7500) y(-3.0000,0.0000) z(4.2918,11.0000)
EDGE 38: type=ELLIPSE, length=0.070503, center=(72.7762,-3.0000,4.3154), bbox=x(72.7500,72.8024) y(-3.0000,-3.0000) z(4.2918,4.3390)
EDGE 39: type=LINE, length=4.414720, center=(-67.9368,5.7074,0.0065), bbox=x(-67.9368,-67.9368) y(3.5000,7.9147) z(0.0065,0.0065)
EDGE 40: type=LINE, length=127.876049, center=(-4.0934,5.6853,2.6748), bbox=x(-67.9368,59.7500) y(3.4558,7.9147) z(0.0065,5.3431)
EDGE 41: type=LINE, length=10.708204, center=(72.7500,-3.0000,9.6459), bbox=x(72.7500,72.7500) y(-3.0000,-3.0000) z(4.2918,15.0000)
EDGE 42: type=LINE, length=0.052365, center=(72.7762,-3.0000,15.0000), bbox=x(72.7500,72.8024) y(-3.0000,-3.0000) z(15.0000,15.0000)
EDGE 43: type=LINE, length=10.708204, center=(72.7500,3.0000,9.6459), bbox=x(72.7500,72.7500) y(3.0000,3.0000) z(4.2918,15.0000)
EDGE 44: type=CIRCLE, length=9.424778, center=(74.6599,0.0000,15.0000), bbox=x(72.7500,75.7500) y(-3.0000,3.0000) z(15.0000,15.0000)
EDGE 45: type=LINE, length=10.660997, center=(72.8024,3.0000,9.6695), bbox=x(72.8024,72.8024) y(3.0000,3.0000) z(4.3390,15.0000)
EDGE 46: type=LINE, length=0.052365, center=(72.7762,3.0000,15.0000), bbox=x(72.7500,72.8024) y(3.0000,3.0000) z(15.0000,15.0000)
EDGE 47: type=ELLIPSE, length=24.144552, center=(-72.9069,8.0883,7.4840), bbox=x(-75.7500,-67.9368) y(7.9147,8.1876) z(0.0000,15.0000)
EDGE 48: type=LINE, length=3.366997, center=(71.1199,3.0588,15.0000), bbox=x(69.4374,72.8024) y(3.0000,3.1175) z(15.0000,15.0000)
Exported shape to: /home/adml/Research/Hackathon2026/IDETC26-Hackathon-Autodesk-neuralCAD-Edit/output/gpt-5.6-ontologies/gpt-5.6-sol-ontologies_cadquery-script_1787176334.3126106/brep_end/1787176334.3126106/tmp.step
Exported STL to: /home/adml/Research/Hackathon2026/IDETC26-Hackathon-Autodesk-neuralCAD-Edit/output/gpt-5.6-ontologies/gpt-5.6-sol-ontologies_cadquery-script_1787176334.3126106/brep_end/1787176334.3126106/tmp.stl
Exported PNG image to: /home/adml/Research/Hackathon2026/IDETC26-Hackathon-Autodesk-neuralCAD-Edit/output/gpt-5.6-ontologies/gpt-5.6-sol-ontologies_cadquery-script_1787176334.3126106/brep_end/1787176334.3126106/tmp.png
Script completed.

stderr: 
